평점,추천,관람평
10,스토리영상미,어른들에게도 교훈을 주는 영화
10,연출 외+3,좋았습니다! 또 보러 갈 거 같아요~~
10,연출영상미,조오은 애니메이션이다
10,연출 외+2,한국의 “고생” 이라는 말을 아주 적절히 담은 애니
10,OST,너무 재미있어요 나비 여름은 오지않았어
8,연출스토리,왜 남이 정한대로 살려고 해?
10,스토리영상미,눈물나는 어른 애니.. 최고!
10,연출 외+2,역시 픽사라는 말이 저절로 나옴
9,연출스토리,재미있게 관람했습니다.
9,스토리영상미,영상미 자체도 좋고 원소 아이디어도 좋음
10,스토리 외+2,두번째 관람입니다~~!! 역시나~ 좋았어요~! 스토리도 좋고~ 영상미~ ost도 엔딩컷에서 다시 한번 들으니 더 좋았습니다~♡
10,연출 외+2,누구와 보아도 아름다울 영화였다. 근래 최고의 작품.
7,연출 외+2,여전히 건재한 픽사의 무한한 상상력
8,스토리 외+2,어른들을 위한 동화. 아이들이 봐도 즐거울 영화이지만 담긴 내용은 어른들이 공감할 수 있는 이야기였다.
10,스토리,너무 즐겁게 관람했습니다 중간중간 많은 생각을 하게 만드네요
10,스토리,아이들과 같이 보기에 좋네요.
7,연출 외+2,픽사다운아름다운영상미와연출,창의적인아이디어와소재,하지만평범한(어떤사람들에게는진부하게느껴질만한)스토리와기승전에서똥싸다끊긴것같은전개,인사이드아웃기대하고가면실망할듯
7,스토리영상미,불과 물이 아니어도 할 수 있는 이야기이지만, 불과 물이 해서 더 아름다운 이야기
10,연출스토리,나비, 와이퍼 나비가 반토막이 났어ㅠㅠ
10,스토리영상미,역시 픽사는 우리를 실망시키지 않는군요 스토리 영상 모든게 완벽!!
7,영상미,픽사작품이라 역시 그래픽이 갑이네요
10,스토리,재밌네요. 감동적이고 교훈도 있던 영화였습니다
10,연출 외+4,존잼이라 다섯 번 더 볼 의향 있음
10,영상미,인생을 돌아보게 만드는 영화. 새로운 시각으로 삶을 바라보게되었다.
10,연출스토리,애니메이션 중 잘 만든 작품
10,연출영상미,겁나 겁나 쟁나게 봫어유ㅎ
10,스토리영상미,물과 불속에서 펼쳐진 화려한 동심의 나래
10,스토리영상미,내용도 교훈적이고 그래픽도 멋졍ᆢㄷ
7,연출 외+2,뻔하지만 나쁘지않음
10,연출 외+3,재밌게 잘 봤어요~
10,연출 외+4,스토리도 재밌고! 영상미도 좋고! 최고였습니다!
10,스토리,역시 디즈니,픽사다라는 생각이 들었고 감동적이고 재밌었어요! 픽사 영화 좋아하는 사람들은 좋아할만한 영화! 디즈니 픽사 최고 👍
10,연출 외+3,스토리도 좋고~아이들도 잘보고 왔어요!
10,연출 외+3,정말 재밌게 봤어요. 적극 추천합니다 꼭 보세요~
8,연출 외+2,그냥 딱 디즈니영화
10,연출 외+2,너무 감동적이고 재미있었어요
10,연출 외+3,개인적으로 공감가는 부분이 많아서 픽사 작품 중에서도 가장 재밌게 봤어요ㅜㅜ
9,OST,찐K-장녀, 스토리bb, 근데 드라마를 잘 안보는 사람이라그런가 애니메이션 영화를 보는데 한국드라마 같다는 생각도 좀 들기도하고....
10,연출스토리,감동적이었어요 저런 캐릭터를 만들어낸 창의력에 박수를!!
